Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info @storybook/vue v6.1.21
info 
info => Cleaning outputDir C:\Users\jorge\AppData\Local\Temp\chromatic--23480-FbbeE6BQkLj4
cp: no such file or directory: D:/Dev/GitHub/vue-components/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info => Manager built (35 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\preview\globals.js D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active D:\Dev\GitHub\vue-components\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active D:\Dev\GitHub\vue-components\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active D:\Dev\GitHub\vue-components\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active D:\Dev\GitHub\vue-components\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active D:\Dev\GitHub\vue-components\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active D:\Dev\GitHub\vue-components\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active D:\Dev\GitHub\vue-components\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active D:\Dev\GitHub\vue-components\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active ignored D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active D:\Dev\GitHub\vue-components\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active ignored D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active D:\Dev\GitHub\vue-components\node_modules\symbol.prototype.description\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active D:\Dev\GitHub\vue-components\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active D:\Dev\GitHub\vue-components\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active D:\Dev\GitHub\vue-components\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active D:\Dev\GitHub\vue-components\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active D:\Dev\GitHub\vue-components\node_modules\string.prototype.matchall\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active D:\Dev\GitHub\vue-components\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active D:\Dev\GitHub\vue-components\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active D:\Dev\GitHub\vue-components\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active D:\Dev\GitHub\vue-components\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active D:\Dev\GitHub\vue-components\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active D:\Dev\GitHub\vue-components\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active D:\Dev\GitHub\vue-components\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active D:\Dev\GitHub\vue-components\node_modules\object.fromentries\node_modules\is-regex\index.js
